no,measurement x,measurement y,reference x,reference y
161,172,3135,402.35,3203.12
162,404,3221,395.50,3193.98
163,69,3123,388.71,3184.79
164,86,3112,381.97,3175.57
165,158,3134,375.28,3166.31
166,149,3127,368.64,3157.01
167,211,3133,362.06,3147.67
168,470,3204,355.53,3138.30
169,219,3159,349.06,3128.89
170,200,3160,342.63,3119.44
171,200,3169,336.27,3109.95
172,203,3187,329.95,3100.43
173,173,3169,323.70,3090.87
174,155,3149,317.49,3081.28
175,153,3087,311.34,3071.65
176,183,3062,305.25,3061.99
177,132,3050,299.21,3052.29
178,154,3018,293.23,3042.56
179,108,3018,287.30,3032.79
180,125,3018,281.43,3023.00
181,96,2963,275.62,3013.16
182,89,2972,269.86,3003.30
183,97,2957,264.15,2993.40
184,57,2969,258.51,2983.47
185,29,2929,252.92,2973.50
186,10,2903,247.39,2963.51
187,-39,2905,241.91,2953.48
188,-36,2885,236.49,2943.42
189,24,2872,231.13,2933.33
190,-52,2880,225.83,2923.22
191,17,2886,220.59,2913.07
192,-12,2912,215.40,2902.89
193,-118,2907,210.27,2892.68
194,-89,2949,205.20,2882.44
195,-100,2937,200.19,2872.18
196,-97,2905,195.24,2861.88
197,-113,2906,190.35,2851.56
198,-110,2921,185.51,2841.21
199,-134,2921,180.74,2830.83
200,-116,2882,176.02,2820.42
201,-119,2891,171.36,2809.99
202,-83,2854,166.77,2799.53
203,-91,2816,162.23,2789.05
204,-87,2808,157.75,2778.54
205,-108,2803,153.34,2768.00
206,-106,2669,148.98,2757.44
207,-106,2798,144.68,2746.86
208,-109,2795,140.45,2736.25
209,-159,2780,136.27,2725.62
210,-143,2745,132.16,2714.96
211,-120,2729,128.10,2704.28
212,-170,2733,124.11,2693.57
213,24,2757,120.18,2682.85
214,-198,2748,116.31,2672.10
215,-207,2740,112.50,2661.33
216,-199,2710,108.76,2650.54
217,-238,2709,105.07,2639.72
218,-42,2676,101.45,2628.89
219,-236,2667,97.89,2618.03
220,-244,2683,94.39,2607.16
221,-257,2619,90.95,2596.26
222,-273,2614,87.58,2585.35
223,-263,2573,84.26,2574.42
224,-236,2494,81.01,2563.47
225,-224,2551,77.83,2552.49
226,-272,2577,74.70,2541.51
227,-270,2577,71.64,2530.50
228,-269,2539,68.64,2519.48
229,-225,2620,65.71,2508.44
230,-268,2600,62.83,2497.38
231,-227,2585,60.02,2486.31
232,-265,2580,57.28,2475.22
233,-246,2560,54.60,2464.11
234,-305,2574,51.98,2452.99
235,-310,2544,49.42,2441.86
236,-297,2505,46.93,2430.71
237,-354,2621,44.50,2419.55
238,-338,2487,42.14,2408.37
239,-308,2500,39.83,2397.18
240,-366,2497,37.60,2385.98
241,-150,2484,35.43,2374.76
242,7,2468,33.32,2363.53
243,19,2446,31.27,2352.30
244,-43,2464,29.29,2341.04
245,35,2416,27.38,2329.78
246,20,2410,25.52,2318.51
247,3,2196,23.74,2307.23
248,-120,2364,22.02,2295.93
249,-96,2426,20.36,2284.63
250,-146,2452,18.76,2273.32
251,-220,2309,17.23,2262.00
252,-237,2304,15.77,2250.67
253,-299,2314,14.37,2239.33
254,-274,2259,13.04,2227.98
255,-272,2443,11.77,2216.63
256,-273,2277,10.56,2205.27
257,-300,2251,9.42,2193.90
258,-271,2298,8.35,2182.53
259,-256,2299,7.34,2171.15
260,-319,2097,6.39,2159.77
261,-256,2167,5.51,2148.38
262,-284,2101,4.70,2136.98
263,-305,2118,3.95,2125.58
264,-255,2128,3.26,2114.18
265,-283,2095,2.64,2102.77
266,-213,2060,2.09,2091.36
267,-237,2045,1.60,2079.95
268,-272,2314,1.17,2068.53
269,-226,1971,0.82,2057.11
270,-186,2011,0.52,2045.69
271,-174,2060,0.29,2034.27
272,-83,2016,0.13,2022.85
273,-150,2042,0.03,2011.42
274,-99,2006,0.00,2000.00
275,-146,1988,0.03,1988.58
276,-126,1968,0.13,1977.15
277,-130,1867,0.29,1965.73
278,-148,1910,0.52,1954.31
279,-136,1934,0.82,1942.89
280,-219,2018,1.17,1931.47
281,-143,2142,1.60,1920.05
282,-206,2130,2.09,1908.64
283,-254,2136,2.64,1897.23
284,-220,2093,3.26,1885.82
285,-256,2030,3.95,1874.42
286,-237,1969,4.70,1863.02
287,-259,1938,5.51,1851.62
288,-284,1940,6.39,1840.23
289,-279,1860,7.34,1828.85
290,-261,1965,8.35,1817.47
291,-305,1944,9.42,1806.10
292,-332,1966,10.56,1794.73
293,-239,1954,11.77,1783.37
294,-237,1962,13.04,1772.02
295,-239,1949,14.37,1760.67
296,-254,1928,15.77,1749.33
297,-213,1885,17.23,1738.00
298,-218,1822,18.76,1726.68
299,-112,1833,20.36,1715.37
300,-86,1812,22.02,1704.07
301,-145,1804,23.74,1692.77
302,-130,1797,25.52,1681.49
303,-153,1760,27.38,1670.22
304,-139,1752,29.29,1658.96
305,-121,1736,31.27,1647.70
306,-137,1731,33.32,1636.47
307,-152,1716,35.43,1625.24
308,-195,1730,37.60,1614.02
309,-188,1721,39.83,1602.82
310,-218,1720,42.14,1591.63
311,-199,1726,44.50,1580.45
312,-204,1702,46.93,1569.29
313,-256,1684,49.42,1558.14
314,-165,1587,51.98,1547.01
315,-87,1679,54.60,1535.89
316,-222,1627,57.28,1524.78
317,-255,1705,60.02,1513.69
318,-268,1693,62.83,1502.62
319,-409,1740,65.71,1491.56
320,-259,1643,68.64,1480.52
321,-65,1694,71.64,1469.50
322,-186,1641,74.70,1458.49
323,-202,1606,77.83,1447.51
324,-194,1600,81.01,1436.53
325,-175,1627,84.26,1425.58
326,-153,1656,87.58,1414.65
327,-155,1621,90.95,1403.74
328,-105,1241,94.39,1392.84
329,-119,1295,97.89,1381.97
330,-102,1279,101.45,1371.11
331,-74,1274,105.07,1360.28
332,-129,1541,108.76,1349.46
333,-68,1272,112.50,1338.67
334,-96,1238,116.31,1327.90
335,-111,1232,120.18,1317.15
336,-118,1273,124.11,1306.43
337,-119,1294,128.10,1295.72
338,-110,1298,132.16,1285.04
339,-125,1304,136.27,1274.38
340,-121,1269,140.45,1263.75
341,-122,1233,144.68,1253.14
342,-118,1248,148.98,1242.56
343,-119,1228,153.34,1232.00
344,-131,1229,157.75,1221.46
345,-131,1266,162.23,1210.95
346,-107,1228,166.77,1200.47
347,-87,1209,171.36,1190.01
348,-109,1246,176.02,1179.58
349,-106,1200,180.74,1169.17
350,-94,1187,185.51,1158.79
351,-73,1210,190.35,1148.44
352,-70,1169,195.24,1138.12
353,-106,1228,200.19,1127.82
354,-113,1190,205.20,1117.56
355,-62,1104,210.27,1107.32
356,-126,1171,215.40,1097.11
357,-76,1109,220.59,1086.93
358,-101,1145,225.83,1076.78
359,-34,874,231.13,1066.67
360,-97,1117,236.49,1056.58
361,-95,1060,241.91,1046.52
362,-78,1074,247.39,1036.49
363,-191,1102,252.92,1026.50
364,-127,1084,258.51,1016.53
365,-202,1071,264.15,1006.60
366,-181,1094,269.86,996.70
367,-162,1077,275.62,986.84
368,-177,1048,281.43,977.00
369,-145,1031,287.30,967.21
370,-141,1028,293.23,957.44
371,-136,1023,299.21,947.71
372,-92,1043,305.25,938.01
373,-80,1005,311.34,928.35
374,-38,1017,317.49,918.72
375,-68,996,323.70,909.13
376,17,790,329.95,899.57
377,-1,981,336.27,890.05
378,80,971,342.63,880.56
379,-116,942,349.06,871.11
380,-87,947,355.53,861.70
381,-96,916,362.06,852.33
382,-73,902,368.64,842.99
383,-79,903,375.28,833.69
384,-39,931,381.97,824.43
385,-107,927,388.71,815.21
386,-97,876,395.50,806.02
387,-73,866,402.35,796.88
388,779,-824,409.25,787.77
389,-101,884,416.20,778.70
390,-99,860,423.20,769.68
391,-89,858,430.25,760.69
392,-137,892,437.36,751.74
393,793,-847,444.51,742.84
394,-88,887,458.97,725.15
395,-72,837,466.28,716.37
396,223,769,473.64,707.63
397,199,723,481.04,698.93
398,327,779,488.50,690.28
399,529,647,496.01,681.67
400,239,588,503.56,673.10
401,438,750,511.17,664.57
402,536,903,518.82,656.09
403,565,735,526.52,647.65
404,516,709,534.27,639.26
405,365,688,542.06,630.91
406,293,805,549.91,622.60
407,549,778,557.80,614.34
408,298,1164,565.74,606.12
409,539,680,573.72,597.96
410,518,691,581.75,589.83
411,570,694,589.83,581.75
412,506,520,597.96,573.72
413,581,652,606.12,565.74
414,603,654,614.34,557.80
415,605,640,622.60,549.91
416,671,686,630.91,542.06
417,574,679,639.26,534.27
418,644,681,647.65,526.52
419,561,710,656.09,518.82
420,554,662,664.57,511.17
421,607,569,673.10,503.56
422,1005,-583,681.67,496.01
423,607,572,690.28,488.50
424,664,503,698.93,481.04
425,743,498,707.63,473.64
426,585,481,716.37,466.28
427,971,-540,725.15,458.97
428,621,278,733.98,451.72
429,632,378,742.84,444.51
430,651,366,751.74,437.36
431,638,351,760.69,430.25
432,594,287,769.68,423.20
433,635,295,778.70,416.20
434,814,436,787.77,409.25
435,674,194,796.88,402.35
436,711,155,806.02,395.50
437,729,231,815.21,388.71
438,741,21,824.43,381.97
439,746,195,833.69,375.28
440,785,109,842.99,368.64
441,811,165,852.33,362.06
442,826,230,861.70,355.53
443,842,332,871.11,349.06
444,766,253,880.56,342.63
445,875,223,890.05,336.27
446,853,257,899.57,329.95
447,869,249,909.13,323.70
448,889,306,918.72,317.49
449,828,173,928.35,311.34
450,784,183,938.01,305.25
451,833,186,947.71,299.21
452,807,92,957.44,293.23
453,894,264,967.21,287.30
454,920,228,977.00,281.43
455,940,214,986.84,275.62
456,901,205,996.70,269.86
457,979,137,1006.60,264.15
458,976,148,1016.53,258.51
459,979,167,1026.50,252.92
460,1024,132,1036.49,247.39
461,978,167,1046.52,241.91
462,972,115,1056.58,236.49
463,967,153,1066.67,231.13
464,966,91,1076.78,225.83
465,948,82,1086.93,220.59
466,1009,60,1097.11,215.40
467,979,78,1107.32,210.27
468,1010,42,1117.56,205.20
469,1135,-327,1127.82,200.19
470,1020,30,1138.12,195.24
471,868,71,1148.44,190.35
472,1042,13,1158.79,185.51
473,1163,-336,1169.17,180.74
474,1062,31,1179.58,176.02
475,1059,-5,1190.01,171.36
476,1156,103,1200.47,166.77
477,1105,-77,1210.95,162.23
478,1091,-27,1221.46,157.75
479,1141,-52,1232.00,153.34
480,1141,-40,1242.56,148.98
481,1147,-40,1253.14,144.68
482,1145,-75,1263.75,140.45
483,1172,-44,1274.38,136.27
484,1153,-22,1285.04,132.16
485,1190,-84,1295.72,128.10
486,1226,-95,1306.43,124.11
487,1357,-462,1317.15,120.18
488,1220,-133,1327.90,116.31
489,1246,-108,1338.67,112.50
490,1326,-156,1349.46,108.76
491,1362,-186,1360.28,105.07
492,1342,-185,1371.11,101.45
493,1101,-81,1381.97,97.89
494,1286,-145,1392.84,94.39
495,1437,-47,1403.74,90.95
496,1443,-263,1414.65,87.58
497,1389,-183,1425.58,84.26
498,1350,-171,1436.53,81.01
499,1255,-105,1447.51,77.83
500,1208,-92,1458.49,74.70
501,1222,-106,1469.50,71.64
502,1578,-310,1480.52,68.64
503,1607,-96,1491.56,65.71
504,1435,-188,1502.62,62.83
505,1447,-173,1513.69,60.02
506,1577,-276,1524.78,57.28
507,1505,-204,1535.89,54.60
508,1434,-198,1547.01,51.98
509,1449,-212,1558.14,49.42
510,1574,-263,1569.29,46.93
511,1655,-282,1580.45,44.50
512,1593,-261,1591.63,42.14
513,1658,-112,1602.82,39.83
514,1590,-227,1614.02,37.60
515,1579,-227,1625.24,35.43
516,1596,-230,1636.47,33.32
517,1524,-239,1647.70,31.27
518,1531,-198,1658.96,29.29
519,1534,-200,1670.22,27.38
520,1592,-214,1681.49,25.52
521,1713,-502,1692.77,23.74
522,1636,-235,1704.07,22.02
523,1695,-230,1715.37,20.36
524,1733,-260,1726.68,18.76
525,1679,-285,1738.00,17.23
526,1703,-221,1749.33,15.77
527,1702,-258,1760.67,14.37
528,1636,-240,1772.02,13.04
529,1687,-238,1783.37,11.77
530,1670,-221,1794.73,10.56
531,1690,-249,1806.10,9.42
532,1725,-267,1817.47,8.35
533,1785,-296,1828.85,7.34
534,1788,-297,1840.23,6.39
535,1755,-287,1851.62,5.51
536,1690,-250,1863.02,4.70
537,1785,-243,1874.42,3.95
538,1838,-301,1885.82,3.26
539,1865,-278,1897.23,2.64
540,1880,-297,1908.64,2.09
541,1876,-274,1920.05,1.60
542,1750,-215,1931.47,1.17
543,1903,-332,1942.89,0.82
544,1921,-279,1954.31,0.52
545,1927,-292,1965.73,0.29
546,1945,-283,1977.15,0.13
547,2032,-185,1988.58,0.03
548,2018,-343,2000.00,0.00
549,2032,-320,2013.16,0.00
550,2053,-279,2026.32,0.00
551,2049,-305,2039.48,0.00
552,2064,-316,2052.64,0.00
553,2104,-314,2065.80,0.00
554,2116,-316,2078.96,0.00
555,2190,-378,2092.12,0.00
556,2156,-366,2105.28,0.00
557,2114,-309,2118.44,0.00
558,2077,-303,2131.60,0.00
559,2127,-321,2144.76,0.00
560,2206,-412,2157.92,0.00
561,2433,-464,2171.08,0.00
562,2091,-286,2184.24,0.00
563,1973,-220,2197.40,0.00
564,2091,-308,2210.56,0.00
565,2176,-324,2223.72,0.00
566,2226,-334,2236.88,0.00
567,2234,-313,2250.04,0.00
568,2303,-390,2263.20,0.00
569,2376,-402,2276.36,0.00
570,2055,-207,2289.52,0.00
571,2182,-421,2302.68,0.00
572,2158,-273,2315.84,0.00
573,2217,-240,2329.00,0.00
574,2291,-299,2342.16,0.00
575,2333,-310,2355.32,0.00
576,2177,-232,2368.48,0.00
577,2235,-231,2381.64,0.00
578,2169,-207,2394.80,0.00
579,2398,-325,2407.96,0.00
580,2407,-323,2421.12,0.00
581,2422,-295,2434.28,0.00
582,2404,-302,2447.44,0.00
583,2429,-316,2460.60,0.00
584,2424,-296,2473.76,0.00
585,2453,-299,2486.92,0.00
586,2339,-242,2500.08,0.00
587,2363,-250,2513.24,0.00
588,2393,-264,2526.40,0.00
589,2404,-245,2539.56,0.00
590,2447,-269,2552.72,0.00
591,2435,-254,2565.88,0.00
592,2455,-245,2579.04,0.00
593,2430,-221,2592.20,0.00
594,2445,-204,2605.36,0.00
595,2378,-170,2618.52,0.00
596,2404,-153,2631.68,0.00
597,2484,-187,2644.84,0.00
598,2474,-217,2658.00,0.00
599,2548,-213,2671.16,0.00
600,2714,-445,2684.32,0.00
601,2626,-252,2697.48,0.00
602,2611,-273,2710.64,0.00
603,2645,-278,2723.80,0.00
604,2655,-244,2736.96,0.00
605,2685,-226,2750.12,0.00
606,2715,-308,2763.28,0.00
607,2690,-260,2776.44,0.00
608,2538,-248,2789.60,0.00
609,2762,-326,2802.76,0.00
610,2727,-314,2815.92,0.00
611,2769,-312,2829.08,0.00
612,2781,-353,2842.24,0.00
613,2785,-331,2855.40,0.00
614,2754,-317,2868.56,0.00
615,2767,-321,2881.72,0.00
616,2712,-300,2894.88,0.00
617,2673,-282,2908.04,0.00
618,2697,-254,2921.20,0.00
619,2711,-297,2934.36,0.00
620,2812,-289,2947.52,0.00
621,2849,-284,2960.68,0.00
622,2862,-355,2973.84,0.00
623,2839,-317,2987.00,0.00
624,2952,-338,3000.16,0.00
625,3032,-353,3026.48,0.00
626,2924,-356,3039.64,0.00
627,3007,-373,3052.80,0.00
628,3035,-340,3065.96,0.00
629,3027,-307,3079.12,0.00
630,3035,-316,3092.28,0.00
631,3061,-335,3105.44,0.00
632,3013,-267,3118.60,0.00
633,3111,-422,3131.76,0.00
634,3068,-343,3144.92,0.00
635,3115,-387,3158.08,0.00
636,3130,-338,3171.24,0.00
637,3146,-372,3184.40,0.00
638,3238,-389,3197.56,0.00
639,3257,-325,3210.72,0.00
640,3230,-428,3223.88,0.00
641,3267,-429,3237.04,0.00
642,3152,-396,3250.20,0.00
643,3124,-385,3263.36,0.00
644,3153,-361,3276.52,0.00
645,3221,-382,3289.68,0.00
646,3235,-407,3302.84,0.00
647,3220,-358,3316.00,0.00
648,3171,-310,3329.16,0.00
649,3186,-336,3342.32,0.00
650,3173,-328,3355.48,0.00
651,3245,-325,3368.64,0.00
652,3255,-283,3381.80,0.00
653,3245,-266,3394.96,0.00
654,3271,-250,3408.12,0.00
655,3308,-315,3421.28,0.00
656,3275,-226,3434.44,0.00
657,3286,-209,3447.60,0.00
658,3270,-190,3460.76,0.00
659,3282,-178,3473.92,0.00
660,3260,-142,3487.08,0.00
661,3270,-164,3500.24,0.00
662,3330,-193,3513.40,0.00
663,3366,-178,3526.56,0.00
664,3361,-195,3539.72,0.00
665,3440,-265,3552.88,0.00
666,3479,-285,3566.04,0.00
667,3447,-256,3579.20,0.00
668,3457,-207,3592.36,0.00
669,3467,-221,3605.52,0.00
670,3514,-245,3618.68,0.00
671,3533,-240,3631.84,0.00
672,3533,-233,3645.00,0.00
673,3553,-245,3658.16,0.00
674,3530,-266,3671.32,0.00
675,3561,-266,3684.48,0.00
676,3592,-213,3697.64,0.00
677,3661,-358,3710.80,0.00
678,3624,-280,3723.96,0.00
679,3628,-263,3737.12,0.00
680,3636,-248,3750.28,0.00
681,3608,-265,3763.44,0.00
682,3745,-386,3776.60,0.00
683,3632,-229,3789.76,0.00
684,3667,-258,3802.92,0.00
685,3653,-209,3816.08,0.00
686,3675,-171,3829.24,0.00
687,3673,-146,3842.40,0.00
688,3706,-201,3855.56,0.00
689,3752,-181,3868.72,0.00
690,3737,-157,3881.88,0.00
691,3767,-175,3895.04,0.00
692,3742,-209,3908.20,0.00
693,3768,-168,3921.36,0.00
694,3763,-187,3934.52,0.00
695,3768,-187,3947.68,0.00
696,3796,-221,3960.84,0.00
697,3825,-218,3974.00,0.00
698,3833,-242,3987.16,0.00
699,3832,-261,4000.32,0.00
700,3839,-221,4013.48,0.00
701,3763,-226,4026.64,0.00
702,3839,-234,4039.80,0.00
703,3910,-262,4052.96,0.00
704,3749,-258,4066.12,0.00
705,3894,-281,4079.28,0.00
706,3873,-290,4092.44,0.00
707,3860,-291,4105.60,0.00
708,4034,-330,4118.76,0.00
709,4011,-331,4131.92,0.00
710,4002,-383,4145.08,0.00
711,4027,-310,4158.24,0.00
712,4053,-338,4171.40,0.00
713,4179,-165,4184.56,0.00
714,4071,-346,4197.72,0.00
715,4055,-289,4210.88,0.00
716,4059,-321,4224.04,0.00
717,4011,-310,4237.20,0.00
718,3998,-280,4250.36,0.00
719,3994,-288,4263.52,0.00
720,4033,-315,4276.68,0.00
721,4027,-276,4289.84,0.00
722,4038,-272,4303.00,0.00
723,4059,-280,4316.16,0.00
724,4063,-300,4329.32,0.00
725,4102,-273,4342.48,0.00
726,4225,-383,4355.64,0.00
727,4125,-296,4368.80,0.00
728,4151,-283,4381.96,0.00
729,4025,-231,4395.12,0.00
730,4193,-253,4408.28,0.00
731,4245,-304,4421.44,0.00
732,4263,-288,4434.60,0.00
733,4243,-287,4447.76,0.00
734,4242,-327,4460.92,0.00
735,4270,-258,4474.08,0.00
736,4293,-302,4487.24,0.00
737,4283,-343,4500.40,0.00
738,4325,-277,4513.56,0.00
739,4346,-295,4526.72,0.00
740,4361,-276,4539.88,0.00
741,4377,-279,4553.04,0.00
742,4344,-283,4566.20,0.00
743,4371,-268,4579.36,0.00
744,4372,-361,4592.52,0.00
745,4424,-313,4605.68,0.00
746,4448,-321,4618.84,0.00
747,4430,-293,4632.00,0.00
748,4425,-293,4645.16,0.00
749,4457,-323,4658.32,0.00
750,4479,-316,4671.48,0.00
751,4473,-320,4684.64,0.00
752,4499,-340,4697.80,0.00
753,4508,-324,4710.96,0.00
754,4531,-319,4724.12,0.00
755,4549,-308,4737.28,0.00
756,4543,-333,4750.44,0.00
757,4411,-280,4763.60,0.00
758,4595,-334,4776.76,0.00
759,4604,-334,4789.92,0.00
760,4596,-423,4803.08,0.00
761,4647,-358,4816.24,0.00
762,4656,-362,4829.40,0.00
763,4651,-382,4842.56,0.00
764,4704,-376,4855.72,0.00
765,4737,-408,4868.88,0.00
766,4756,-403,4882.04,0.00
767,4873,-185,4895.20,0.00
768,4819,-306,4908.36,0.00
769,4832,-314,4921.52,0.00
770,4772,-495,4934.68,0.00
771,4822,-351,4947.84,0.00
772,4746,-479,4961.00,0.00
773,4899,-195,4974.16,0.00
774,4957,-204,4987.32,0.00
775,4982,-211,5000.48,0.00
776,5004,-254,5013.64,0.00
777,4972,-274,5026.80,0.00
778,5031,-245,5039.96,0.00
779,4997,-225,5053.12,0.00
780,4975,-206,5066.28,0.00
781,4988,-216,5079.44,0.00
782,5009,-201,5092.60,0.00
783,5027,-133,5105.76,0.00
784,5052,-125,5118.92,0.00
785,5090,-142,5132.08,0.00
786,5112,-164,5145.24,0.00
787,5099,-178,5158.40,0.00
788,5031,-207,5171.56,0.00
789,5076,-248,5184.72,0.00
790,5093,-306,5197.88,0.00
791,5070,-330,5211.04,0.00
792,5088,-391,5224.20,0.00
793,5101,-391,5237.36,0.00
794,5330,-530,5250.52,0.00
795,5167,-446,5263.68,0.00
796,5256,-480,5276.84,0.00
797,5267,-462,5290.00,0.00
798,5393,-241,5303.16,0.00
799,5375,-213,5316.32,0.00
800,5413,-231,5329.48,0.00
801,5434,-269,5342.64,0.00
802,5395,-272,5355.80,0.00
803,5343,-308,5368.96,0.00
804,5321,-339,5382.12,0.00
805,5321,-394,5395.28,0.00
806,5334,-269,5408.44,0.00
807,5355,-378,5421.60,0.00
808,5342,-187,5434.76,0.00
809,5469,-44,5447.92,0.00
810,5392,-200,5461.08,0.00
811,5402,-203,5474.24,0.00
812,5415,-232,5487.40,0.00
813,5454,-208,5500.56,0.00
814,5465,-263,5513.72,0.00
815,5450,-276,5526.88,0.00
816,5457,-291,5540.04,0.00
817,5350,-298,5553.20,0.00
818,5505,-280,5566.36,0.00
819,5514,-285,5579.52,0.00
820,5537,-279,5592.68,0.00
821,5636,-249,5605.84,0.00
822,5642,-220,5619.00,0.00
823,5660,-236,5632.16,0.00
824,5611,-238,5645.32,0.00
825,5660,-121,5658.48,0.00
826,5672,-244,5671.64,0.00
827,5665,-197,5684.80,0.00
828,5619,-190,5697.96,0.00
829,5755,-177,5711.12,0.00
830,5700,-214,5724.28,0.00
831,5726,-264,5737.44,0.00
832,5744,-285,5750.60,0.00
833,5735,-292,5763.76,0.00
834,5697,-307,5776.92,0.00
835,5708,-326,5790.08,0.00
